name,BR_x,BR_y,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y
000.jpg,0.76939,0.49377,0.34653,0.52553,0.34681,0.44159,0.76783,0.41641
001.jpg,0.74015,0.49268,0.30083,0.49211,0.29437,0.41688,0.73152,0.41818
002.jpg,0.67691,0.44279,0.31591,0.43612,0.30671,0.37218,0.66088,0.38114
003.jpg,0.57747,0.35731,0.31017,0.37161,0.31441,0.30724,0.59002,0.29462
004.jpg,0.61860,0.43951,0.35572,0.43925,0.34937,0.39451,0.60838,0.39874
005.jpg,0.57505,0.51228,0.28256,0.52330,0.27538,0.45344,0.56833,0.44493
006.jpg,0.60247,0.46876,0.34964,0.46061,0.34320,0.41871,0.58909,0.42914
007.jpg,0.58585,0.49996,0.31227,0.50117,0.30924,0.44287,0.57649,0.44620
008.jpg,0.58288,0.49103,0.28801,0.48965,0.28741,0.43412,0.58157,0.43332
009.jpg,0.67523,0.45559,0.37103,0.44314,0.36102,0.38937,0.66006,0.40308
010.jpg,0.58528,0.37678,0.30454,0.39604,0.30837,0.33998,0.57628,0.33345
011.jpg,0.49089,0.47452,0.16848,0.47859,0.16804,0.42427,0.47671,0.41735
012.jpg,0.67544,0.46158,0.39361,0.46820,0.39642,0.41662,0.67182,0.40843
013.jpg,0.71765,0.45289,0.43482,0.45012,0.43110,0.40267,0.71549,0.39685
014.jpg,0.68121,0.50833,0.37850,0.49018,0.36777,0.43813,0.67308,0.45386
015.jpg,0.52162,0.39471,0.24867,0.37658,0.23974,0.32819,0.51093,0.33805
016.jpg,0.71304,0.47773,0.32064,0.47126,0.31301,0.40466,0.70359,0.41029
017.jpg,0.75386,0.45747,0.38509,0.44875,0.37981,0.39017,0.73916,0.39956
018.jpg,0.63678,0.48731,0.29985,0.48594,0.29470,0.42452,0.63079,0.42918
019.jpg,0.52054,0.33376,0.15892,0.33032,0.14886,0.26528,0.50393,0.28076
020.jpg,0.80064,0.53070,0.47118,0.52714,0.46703,0.45892,0.79974,0.46509
021.jpg,0.63545,0.52583,0.39831,0.50552,0.39077,0.45515,0.62557,0.46721
022.jpg,0.64063,0.46680,0.39058,0.46981,0.38661,0.40960,0.65071,0.40494
023.jpg,0.62150,0.49371,0.33887,0.47837,0.33337,0.42688,0.61469,0.43948
024.jpg,0.57797,0.47676,0.34716,0.47902,0.34760,0.43613,0.57423,0.43476
025.jpg,0.81758,0.48825,0.27390,0.47910,0.25884,0.40751,0.80362,0.41096
026.jpg,0.63159,0.48535,0.25134,0.51284,0.24606,0.43090,0.63366,0.40564
027.jpg,0.73654,0.49213,0.37138,0.46891,0.36237,0.40902,0.72114,0.43085
028.jpg,0.80725,0.47768,0.29914,0.49678,0.29653,0.40129,0.80810,0.38921
029.jpg,0.72859,0.56612,0.43325,0.51828,0.42804,0.47311,0.72503,0.51313
030.jpg,0.53647,0.47703,0.25972,0.49549,0.25604,0.43574,0.53457,0.42419
031.jpg,0.60111,0.48134,0.30674,0.47260,0.30697,0.42602,0.60277,0.42892
032.jpg,0.64676,0.45170,0.36026,0.45036,0.35438,0.40444,0.63242,0.40594
033.jpg,0.68947,0.50084,0.39846,0.47144,0.39475,0.40720,0.67590,0.43505
034.jpg,0.59485,0.35806,0.37245,0.35026,0.36966,0.31681,0.58588,0.31768
035.jpg,0.62217,0.47611,0.29653,0.47339,0.29521,0.42161,0.61683,0.42476
036.jpg,0.64296,0.45528,0.35537,0.45732,0.35683,0.40786,0.64505,0.40551
037.jpg,0.68792,0.52289,0.37518,0.52652,0.37615,0.46718,0.68321,0.46170
038.jpg,0.63166,0.49720,0.39861,0.48290,0.39075,0.44105,0.62251,0.45597
039.jpg,0.59643,0.48601,0.26137,0.49020,0.25247,0.42770,0.58762,0.42072
040.jpg,0.82370,0.52688,0.43521,0.51585,0.43157,0.45197,0.81779,0.46274
041.jpg,0.83349,0.48513,0.54174,0.48391,0.54026,0.43174,0.83363,0.42972
042.jpg,0.56332,0.49666,0.35608,0.49848,0.34947,0.45050,0.55930,0.44838
043.jpg,0.69068,0.40909,0.44025,0.42900,0.43061,0.37962,0.68868,0.34957
044.jpg,0.65210,0.61672,0.28576,0.62099,0.28820,0.54672,0.63548,0.56662
045.jpg,0.62401,0.49533,0.39199,0.45520,0.38109,0.39547,0.61255,0.43877
046.jpg,0.58051,0.45973,0.30308,0.43397,0.29692,0.38992,0.57071,0.40791
047.jpg,0.68622,0.52835,0.29481,0.51923,0.28762,0.45415,0.67556,0.46336
048.jpg,0.63951,0.49465,0.40490,0.50011,0.39909,0.45294,0.62774,0.44854
049.jpg,0.65378,0.48591,0.31959,0.48542,0.32035,0.42517,0.64648,0.42621
050.jpg,0.64171,0.48326,0.34182,0.47861,0.34035,0.42351,0.64314,0.43052
051.jpg,0.68151,0.38560,0.32261,0.38199,0.31514,0.31383,0.67741,0.32225
052.jpg,0.82022,0.44308,0.52134,0.44628,0.51036,0.39586,0.81410,0.39403
053.jpg,0.70391,0.46640,0.36863,0.46335,0.36386,0.41387,0.69551,0.41828
054.jpg,0.64808,0.47798,0.36791,0.46893,0.36287,0.41219,0.65092,0.42146
055.jpg,0.60474,0.48119,0.30018,0.48220,0.30020,0.43219,0.60161,0.42641
